"displayName","appId","objectId","created"
"Microsoft Approval Management","65d91a3d-ab74-42e6-8a2f-0add61688c74",,"11-07-2026 12:05:38"
"O365 LinkedIn Connection","f569b9c7-be15-4e87-86f7-87d30d02090b",,"11-07-2026 12:04:46"
"Capacity ","fbc197b7-9e9c-4f98-823f-93cb1cb554e6",,"11-07-2026 03:57:27"
"Azure Reserved Instance Application","4d0ad6c7-f6c3-46d8-ab0d-1406d5e6c86b",,"11-07-2026 03:57:26"
"Microsoft Azure AD Identity Protection","a3dfc3c6-2c7d-4f42-aeec-b2877f9bce97",,"11-07-2026 01:23:02"
"Managed Service Identity","ef5d5c69-a5df-46bb-acaf-426f161a21a2",,"11-07-2026 01:07:38"
"ffc8ec3e3f7448a8a1e05278","d137164f-a7d8-4f17-86c6-5cf9d01ade12",,"11-07-2026 01:07:38"
"Azure Credential Configuration Endpoint Service","ea890292-c8c8-4433-b5ea-b09d0668e1a6",,"10-07-2026 23:50:33"
"AADReporting","1b912ec3-a9dd-4c4d-a53e-76aa7adb28d7",,"10-07-2026 23:50:33"
"aciapi","c5b17a4f-cc6f-4649-9480-684280a2af3a",,"10-07-2026 23:49:26"
"Azure Context Cache RP Prod Identity","89b757f8-1e01-4f41-8c72-75e191b11b8c",,"29-06-2026 02:37:40"
"MS-PIM","01fc33a7-78ba-4d2f-a4b7-768e336e890e",,"27-06-2026 08:27:30"
"Azure AD Notification","fc03f97a-9db0-4627-a216-ec98ce54e018",,"27-06-2026 08:27:27"
"github-actions-terraform","908d7644-2a44-437c-b62f-0ff5d63343ff",,"26-06-2026 13:52:20"
"ResourceHealthRP","8bdebf23-c0fe-4187-a378-717ad86f6a53",,"24-06-2026 23:19:21"
"Azure Advisor","c39c9bac-9d1f-4dfb-aa29-27f6365e5cb7",,"24-06-2026 23:19:20"
"Microsoft_Azure_Support","959678cf-d004-4c22-82a6-d2ce549a58b8",,"24-06-2026 22:31:53"
"Workload Identity Control Plane","2d4e7d66-4baf-4714-bf99-7e03dc377fdb",,"24-06-2026 22:07:59"
"Azure Cloud Shell","2233b157-f44d-4812-b777-036cdaf9a96e",,"24-06-2026 22:00:58"
"Quota Service Core - ARM Client","3cf468b4-12a0-43cd-aa3f-3f39210d14cf",,"24-06-2026 21:59:11"
"Compute Image Registry","51b6191a-b045-44cf-8277-ee37c9fb5a06",,"24-06-2026 21:59:10"
"ScheduledActions","45164d96-544d-4a64-a1ca-3fb4bbb6eb18",,"24-06-2026 21:59:10"
"Compute Usage Provider","a303894e-f1d8-4a37-bf10-67aa654a0596",,"24-06-2026 21:59:10"
"Bot Service CMEK Prod","27a762be-14e7-4f92-899c-151877d6d497",,"24-06-2026 21:59:10"
"Azure Windows VM Sign-In","372140e0-b3b7-4226-8ef9-d57986796201",,"24-06-2026 21:59:10"
"Compute Artifacts Publishing Service","a8b6bf88-1d1a-4626-b040-9a729ea93c65",,"24-06-2026 21:59:10"
"Bot Service Token Store","5b404cf4-a79d-4cfe-b866-24bf8e1a4921",,"24-06-2026 21:59:10"
"Azure Regional Service Manager","5e5e43d4-54da-4211-86a4-c6e7f3715801",,"24-06-2026 21:59:10"
"Compute Recommendation Service","b9a92e36-2cf8-4f4e-bcb3-9d99e00e14ab",,"24-06-2026 21:59:10"
"Bot Framework Dev Portal","f3723d34-6ff5-4ceb-a148-d99dcd2511fc",,"24-06-2026 21:59:10"
"Azure Linux VM Sign-In","ce6ff14a-7fdc-4685-bbe0-f6afdfcfa8e0",,"24-06-2026 21:59:10"
"Bot Service Resource Provider","e6650347-047f-4e51-9386-839384472ea5",,"24-06-2026 21:59:10"
"Bot Framework Composer","ce48853e-0605-4f77-8746-d70ac63cc6bc",,"24-06-2026 21:59:10"
"Managed Disks Resource Provider","60e6cd67-9c8c-4951-9b3c-23c25a2169af",,"24-06-2026 21:59:10"
